   1               		.file	"lab2b.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8CEF      		ldi r24,lo8(-4)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 14B8      		out 36-32,__zero_reg__
  28               	.LM4:
  29 0006 8FE7      		ldi r24,lo8(127)
  30 0008 85B9      		out 37-32,r24
  31               	.LM5:
  32 000a 1BB8      		out 43-32,__zero_reg__
  33 000c 40E0      		ldi r20,lo8(0)
  34 000e 50E0      		ldi r21,hi8(0)
  35               	.LVL0:
  36               	.L7:
  37               	.LM6:
  38 0010 1A99      		sbic 35-32,2
  39 0012 00C0      		rjmp .L2
  40               	.LM7:
  41 0014 4F5F      		subi r20,lo8(-(1))
  42 0016 5F4F      		sbci r21,hi8(-(1))
  43 0018 00C0      		rjmp .L8
  44               	.L2:
  45               	.LM8:
  46 001a 1B99      		sbic 35-32,3
  47 001c 00C0      		rjmp .L7
  48               	.LM9:
  49 001e 4150      		subi r20,lo8(-(-1))
  50 0020 5040      		sbci r21,hi8(-(-1))
  51               	.L8:
  52               	.LM10:
  53 0022 8BB1      		in r24,43-32
  54 0024 8370      		andi r24,lo8(3)
  55 0026 8BB9      		out 43-32,r24
  56               	.LM11:
  57 0028 2BB1      		in r18,43-32
  58 002a CA01      		movw r24,r20
  59 002c 880F      		lsl r24
  60 002e 991F      		rol r25
  61 0030 880F      		lsl r24
  62 0032 991F      		rol r25
  63 0034 282B      		or r18,r24
  64 0036 2BB9      		out 43-32,r18
  65               	.LM12:
  66 0038 85B1      		in r24,37-32
  67 003a 8C7F      		andi r24,lo8(-4)
  68 003c 85B9      		out 37-32,r24
  69               	.LM13:
  70 003e 25B1      		in r18,37-32
  71 0040 CA01      		movw r24,r20
  72 0042 36E0      		ldi r19,6
  73 0044 9595      	1:	asr r25
  74 0046 8795      		ror r24
  75 0048 3A95      		dec r19
  76 004a 01F4      		brne 1b
  77 004c 282B      		or r18,r24
  78 004e 25B9      		out 37-32,r18
  79 0050 00C0      		rjmp .L7
  80               	.LFE2:
 106               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab2b.c
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccNoi80j.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
